Parameter	value	min	max	vary	expr
shirley_flat_background	-inf	-inf	inf	True	
shirley_step_height	-inf	-inf	inf	True	
Co_2p_32_amplitude	100.0	0.0	inf	True	
Co_2p_32_sigma	0.2	0.0	inf	True	
Co_2p_32_gamma	0.02	-inf	inf	True	
Co_2p_32_gaussian_sigma	0.2	0.0	inf	True	
Co_2p_32_center	100.0	0.0	inf	True	
Co_2p_12_amplitude	100.0	0.0	inf	True	
Co_2p_12_sigma	0.2	0.0	inf	True	
Co_2p_12_gamma	0.02	-inf	inf	True	
Co_2p_12_gaussian_sigma	0.2	0.0	inf	True	
Co_2p_12_center	100.0	0.0	inf	True	
Auger_amplitude	100.0	0.0	inf	True	
Auger_sigma	0.2	0.0	inf	True	
Auger_gamma	0.02	-inf	inf	True	
Auger_gaussian_sigma	0.2	0.0	inf	True	
Auger_center	100.0	0.0	inf	True	
Co_2p_32_alpha_3_amplitude	6.4	0.0	inf	False	Co_2p_32_amplitude*0.064
Co_2p_32_alpha_3_sigma	0.2	0.0	inf	False	Co_2p_32_sigma
Co_2p_32_alpha_3_gamma	0.02	-inf	inf	False	Co_2p_32_gamma
Co_2p_32_alpha_3_gaussian_sigma	0.2	0.0	inf	False	Co_2p_32_gaussian_sigma
Co_2p_32_alpha_3_center	90.2	0.0	inf	False	Co_2p_32_center-9.8
Co_2p_32_alpha_4_amplitude	3.2	0.0	inf	False	Co_2p_32_amplitude*0.032
Co_2p_32_alpha_4_sigma	0.2	0.0	inf	False	Co_2p_32_sigma
Co_2p_32_alpha_4_gamma	0.02	-inf	inf	False	Co_2p_32_gamma
Co_2p_32_alpha_4_gaussian_sigma	0.2	0.0	inf	False	Co_2p_32_gaussian_sigma
Co_2p_32_alpha_4_center	88.2	0.0	inf	False	Co_2p_32_center-11.8
Co_2p_32_alpha_5_amplitude	0.4	0.0	inf	False	Co_2p_32_amplitude*0.004
Co_2p_32_alpha_5_sigma	0.2	0.0	inf	False	Co_2p_32_sigma
Co_2p_32_alpha_5_gamma	0.02	-inf	inf	False	Co_2p_32_gamma
Co_2p_32_alpha_5_gaussian_sigma	0.2	0.0	inf	False	Co_2p_32_gaussian_sigma
Co_2p_32_alpha_5_center	79.9	0.0	inf	False	Co_2p_32_center-20.1
Co_2p_32_alpha_6_amplitude	0.3	0.0	inf	False	Co_2p_32_amplitude*0.003
Co_2p_32_alpha_6_sigma	0.2	0.0	inf	False	Co_2p_32_sigma
Co_2p_32_alpha_6_gamma	0.02	-inf	inf	False	Co_2p_32_gamma
Co_2p_32_alpha_6_gaussian_sigma	0.2	0.0	inf	False	Co_2p_32_gaussian_sigma
Co_2p_32_alpha_6_center	76.6	0.0	inf	False	Co_2p_32_center-23.4
Co_2p_32_beta_amplitude	0.6	0.0	inf	False	Co_2p_32_amplitude*0.006
Co_2p_32_beta_sigma	0.2	0.0	inf	False	Co_2p_32_sigma
Co_2p_32_beta_gamma	0.02	-inf	inf	False	Co_2p_32_gamma
Co_2p_32_beta_gaussian_sigma	0.2	0.0	inf	False	Co_2p_32_gaussian_sigma
Co_2p_32_beta_center	30.299999999999997	0.0	inf	False	Co_2p_32_center-69.7
Co_2p_12_alpha_3_amplitude	6.4	0.0	inf	False	Co_2p_12_amplitude*0.064
Co_2p_12_alpha_3_sigma	0.2	0.0	inf	False	Co_2p_12_sigma
Co_2p_12_alpha_3_gamma	0.02	-inf	inf	False	Co_2p_12_gamma
Co_2p_12_alpha_3_gaussian_sigma	0.2	0.0	inf	False	Co_2p_12_gaussian_sigma
Co_2p_12_alpha_3_center	90.2	0.0	inf	False	Co_2p_12_center-9.8
Co_2p_12_alpha_4_amplitude	3.2	0.0	inf	False	Co_2p_12_amplitude*0.032
Co_2p_12_alpha_4_sigma	0.2	0.0	inf	False	Co_2p_12_sigma
Co_2p_12_alpha_4_gamma	0.02	-inf	inf	False	Co_2p_12_gamma
Co_2p_12_alpha_4_gaussian_sigma	0.2	0.0	inf	False	Co_2p_12_gaussian_sigma
Co_2p_12_alpha_4_center	88.2	0.0	inf	False	Co_2p_12_center-11.8
Co_2p_12_alpha_5_amplitude	0.4	0.0	inf	False	Co_2p_12_amplitude*0.004
Co_2p_12_alpha_5_sigma	0.2	0.0	inf	False	Co_2p_12_sigma
Co_2p_12_alpha_5_gamma	0.02	-inf	inf	False	Co_2p_12_gamma
Co_2p_12_alpha_5_gaussian_sigma	0.2	0.0	inf	False	Co_2p_12_gaussian_sigma
Co_2p_12_alpha_5_center	79.9	0.0	inf	False	Co_2p_12_center-20.1
Co_2p_12_alpha_6_amplitude	0.3	0.0	inf	False	Co_2p_12_amplitude*0.003
Co_2p_12_alpha_6_sigma	0.2	0.0	inf	False	Co_2p_12_sigma
Co_2p_12_alpha_6_gamma	0.02	-inf	inf	False	Co_2p_12_gamma
Co_2p_12_alpha_6_gaussian_sigma	0.2	0.0	inf	False	Co_2p_12_gaussian_sigma
Co_2p_12_alpha_6_center	76.6	0.0	inf	False	Co_2p_12_center-23.4
Co_2p_12_beta_amplitude	0.6	0.0	inf	False	Co_2p_12_amplitude*0.006
Co_2p_12_beta_sigma	0.2	0.0	inf	False	Co_2p_12_sigma
Co_2p_12_beta_gamma	0.02	-inf	inf	False	Co_2p_12_gamma
Co_2p_12_beta_gaussian_sigma	0.2	0.0	inf	False	Co_2p_12_gaussian_sigma
Co_2p_12_beta_center	30.299999999999997	0.0	inf	False	Co_2p_12_center-69.7
Co_2p_32_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Co_2p_32_gaussian_sigma*1.1774
Co_2p_32_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Co_2p_32_sigma*(2+Co_2p_32_gamma*2.5135+(Co_2p_32_gamma*3.6398)**4)
Co_2p_12_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Co_2p_12_gaussian_sigma*1.1774
Co_2p_12_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Co_2p_12_sigma*(2+Co_2p_12_gamma*2.5135+(Co_2p_12_gamma*3.6398)**4)
Auger_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Auger_gaussian_sigma*1.1774
Auger_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Auger_sigma*(2+Auger_gamma*2.5135+(Auger_gamma*3.6398)**4)
